path,exists,size_match,hash_match
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\_svmlight_format_fast.cp312-win_amd64.pyd,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\_svmlight_format_fast.pyx,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\_svmlight_format_io.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\_twenty_newsgroups.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\data\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\data\breast_cancer.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\data\diabetes_data_raw.csv.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\data\diabetes_target.csv.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\data\digits.csv.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\data\iris.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\data\linnerud_exercise.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\data\linnerud_physiological.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\data\wine_data.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\descr\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\descr\breast_cancer.rst,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\descr\california_housing.rst,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\descr\covtype.rst,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\descr\diabetes.rst,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\descr\digits.rst,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\descr\iris.rst,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\descr\kddcup99.rst,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\descr\lfw.rst,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\descr\linnerud.rst,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\descr\olivetti_faces.rst,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\descr\rcv1.rst,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\descr\species_distributions.rst,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\descr\twenty_newsgroups.rst,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\descr\wine_data.rst,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\images\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\images\china.jpg,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\images\flower.jpg,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\images\README.txt,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\meson.build,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_1\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_1\api-v1-jd-1.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_1\api-v1-jdf-1.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_1\api-v1-jdq-1.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_1\data-v1-dl-1.arff.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_1119\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_1119\api-v1-jd-1119.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_1119\api-v1-jdf-1119.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_1119\api-v1-jdl-dn-adult-census-l-2-dv-1.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_1119\api-v1-jdl-dn-adult-census-l-2-s-act-.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_1119\api-v1-jdq-1119.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_1119\data-v1-dl-54002.arff.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_1590\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_1590\api-v1-jd-1590.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_1590\api-v1-jdf-1590.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_1590\api-v1-jdq-1590.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_1590\data-v1-dl-1595261.arff.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_2\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_2\api-v1-jd-2.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_2\api-v1-jdf-2.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_2\api-v1-jdl-dn-anneal-l-2-dv-1.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_2\api-v1-jdl-dn-anneal-l-2-s-act-.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_2\api-v1-jdq-2.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_2\data-v1-dl-1666876.arff.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_292\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_292\api-v1-jd-292.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_292\api-v1-jd-40981.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_292\api-v1-jdf-292.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_292\api-v1-jdf-40981.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_292\api-v1-jdl-dn-australian-l-2-dv-1-s-dact.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_292\api-v1-jdl-dn-australian-l-2-dv-1.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_292\api-v1-jdl-dn-australian-l-2-s-act-.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_292\data-v1-dl-49822.arff.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_3\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_3\api-v1-jd-3.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_3\api-v1-jdf-3.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_3\api-v1-jdq-3.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_3\data-v1-dl-3.arff.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40589\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40589\api-v1-jd-40589.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40589\api-v1-jdf-40589.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40589\api-v1-jdl-dn-emotions-l-2-dv-3.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40589\api-v1-jdl-dn-emotions-l-2-s-act-.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40589\api-v1-jdq-40589.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40589\data-v1-dl-4644182.arff.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40675\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40675\api-v1-jd-40675.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40675\api-v1-jdf-40675.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40675\api-v1-jdl-dn-glass2-l-2-dv-1-s-dact.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40675\api-v1-jdl-dn-glass2-l-2-dv-1.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40675\api-v1-jdl-dn-glass2-l-2-s-act-.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40675\api-v1-jdq-40675.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40675\data-v1-dl-4965250.arff.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40945\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40945\api-v1-jd-40945.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40945\api-v1-jdf-40945.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40945\api-v1-jdq-40945.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40945\data-v1-dl-16826755.arff.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40966\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40966\api-v1-jd-40966.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40966\api-v1-jdf-40966.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40966\api-v1-jdl-dn-miceprotein-l-2-dv-4.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40966\api-v1-jdl-dn-miceprotein-l-2-s-act-.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40966\api-v1-jdq-40966.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_40966\data-v1-dl-17928620.arff.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_42074\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_42074\api-v1-jd-42074.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_42074\api-v1-jdf-42074.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_42074\api-v1-jdq-42074.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_42074\data-v1-dl-21552912.arff.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_42585\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_42585\api-v1-jd-42585.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_42585\api-v1-jdf-42585.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_42585\api-v1-jdq-42585.json.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_42585\data-v1-dl-21854866.arff.gz,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_561\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\tests\data\openml\id_561\api-v1-jd-561.json.gz,True,True,True
